feature_1,feature_2
46.40777889373782,48.932764241440765
46.93781312679781,51.80751762603051
49.82644115147378,44.15660981190234
53.19296229388687,41.6923996886552
45.04731837434656,47.16851135198614
46.32704211600976,45.948737814928094
46.686881205270765,52.852993342965796
51.788936801741414,52.803922631841175
78.94156625918329,73.16094766752569
47.778533699619445,51.88650246522426
47.21254107496083,43.15098510210461
49.90743432003805,48.55670680539931
55.16273102170829,55.633525684137915
54.567923131166246,45.984105246598276
50.349010424950094,48.073432015691196
50.61335157997398,58.1233922923478
45.87251401603744,48.393070791735035
44.688481431369475,52.36796215317591
48.80525976566795,45.46218168979201
45.402878828830985,57.7496720250877
92.459357023786,79.5276038578335
47.27808637737409,50.554612948549334
55.74382850186052,41.301431106109504
43.55019550129473,43.52460613968192
49.0254585982366,55.66885048433532
49.90290197056134,48.48410108582862
46.80519126155249,43.384551032962506
36.74515095803494,55.45753425961231
51.63463686882081,48.90449735595568
48.875720090959604,46.7499870958827
36.515566785292144,49.72852566741094
42.96841268164083,49.584472136856526
50.38410945530128,43.58503887905715
53.71047686004653,51.49646290203246
51.33696157035951,51.60848903098007
49.87222964504277,55.86364509629682
50.190017390841,50.600156633591304
53.79464294893383,51.40595711984688
48.82923312638332,48.8293152152541
54.10241090598682,52.53637015553649
58.22483856750642,48.75481980221811
51.04191403973776,39.791325657878545
37.87879869863529,54.42022698180525
62.8667990162493,50.29609217007244
53.6632003860779,49.596417099457085
51.65990165284507,50.95249839889533
52.71800077297216,48.14692833956947
44.59468336200051,53.07967803472132
85.09251852339509,83.48049226118926
56.921364092552594,52.8195456002618
45.08756303230845,48.87683425001488
46.230177055666616,48.59662461566613
50.546973973024464,53.62883311949346
72.67868573576719,90.61057799509729
53.625478934239986,52.58089143557479
46.501372460037075,51.06989955367111
46.47494072120796,49.72115461171147
50.61148751516142,52.716490145181936
50.3223720740506,40.12266716823064
76.97152969168144,78.43013496726141
53.541072116282784,51.16608065631751
50.27862456144347,55.47095759235474
54.770008817466014,53.25695625652899
49.06427867497726,54.928649978399314
40.40614392350479,49.867430622753915
46.037396307836495,49.42631779266551
40.795628843341774,43.60211516632149
51.620419846973974,48.07458859791842
51.29941397124212,53.909114358886555
77.25795040946589,91.41857897519769
47.351198981164806,52.56633716556678
52.39489912873196,51.668310526434745
50.06964645956473,49.87937456444998
57.61562038634828,52.694550218423295
48.28656202959826,48.142795670021044
46.4782815472862,42.957693518182204
43.25907288947143,53.71632047011357
80.46461601908437,73.32994296373944
40.10350094812106,53.73955128058767
49.752681451737836,53.37409746083302
62.800422691343975,49.519700501376754
50.160020745328836,46.23291064826908
57.503798953171554,54.251108710567465
56.03254483254179,45.91532164506382
46.75361227466996,43.880298666188715
55.89648592031913,50.33759240705054
46.88115519652097,59.570156769333934
79.64487103743646,84.29310959031375
50.98260584850735,53.54501878794256
46.93605654757807,48.06149220032008
40.03132178714272,51.87028284923786
53.95515973521523,45.4530627260263
47.09159543025678,44.92621634653567
44.29155442933248,49.03170270360141
48.88268607337075,53.57000247046046
46.45796616544769,42.43142803693586
55.97523314462421,42.384065476081126
48.93278564534896,57.45363068424976
45.47133849568691,46.731168306755904
49.58924410803716,55.58647915794064
46.43577108661418,50.53215113845948
47.189159867108486,48.95389063127736
44.765445086590304,52.68326376263643
57.827620146171704,49.67124869463506
51.055087336013095,49.51643444064804
50.85432719063971,49.0800833182366
57.965933133196984,47.443921617844076
54.11585291980957,50.36658983594202
76.78086993,89.21428126527532
47.12181086881113,50.610049073226804
53.45071995855556,47.99389764057082
54.30236744179873,47.08461280715531
61.573292833367546,40.66367403704126
53.85849355324172,35.75728689684962
45.25300555584028,63.161910324186955
60.28103564970161,44.483958171391585
45.36323432904713,51.191844913673926
41.58280903889525,45.970649667519055
48.95488371356987,45.7473977289535
50.90933127529247,51.24110293150168
43.10340385992736,46.34534980029041
48.805339504151526,48.16587794092656
62.228759898084135,50.64610590987614
42.60706877110079,55.71877021603464
51.26869830747287,52.33846585882716
44.083707436671126,39.803839111199494
52.791634562608614,50.38002695706206
51.448874284482066,60.37700399322719
37.230394325490224,54.67159955619637
51.84336654436451,48.0333059383632
48.65062532353314,45.106181421088465
53.971323398109135,43.72855288415376
45.09245674476024,52.31051737131635
53.27182828177029,49.72207664544772
49.097600432046875,65.96553783922431
54.15167908272123,45.719580870455665
51.119570670323306,56.82070214986922
43.05213766618202,41.77300626521554
51.65631715701782,54.877725635611796
49.93876613576543,45.51372814257084
44.81376922836772,49.04830660958196
46.04762772277344,52.35734178567998
49.135269700382885,58.558542400711715
47.67691351350803,51.0057982793642
43.88936095554027,53.56499215086194
43.780683823043574,46.53547401102046
52.47015093141369,51.303368829119535
42.24668284466934,50.34281487403014
52.693779962231844,45.39663203460317
42.47639812984499,53.80027981844801
50.24260813972413,45.845249417944814
48.75654436908226,58.03672788009996
49.86242547474682,58.86125798334872
39.66278949980062,49.55439980243606
48.62474151424178,38.49039417632208
47.23888477859514,53.164659088777555
55.151417270159214,51.19394579513257
62.63466212936811,47.3456561353984
41.535215929023074,49.50830186602625
53.107859449280255,48.15194831978183
45.62190873307621,43.08600134517832
46.55924827411138,61.26217902672154
50.41141994637712,55.32740187532676
41.96258382719386,50.92316929266152
45.76603140965798,42.42576387657068
49.63994939209833,55.01766448946012
44.483166969130636,39.23554703523759
50.49666152714613,53.75693561685895
50.601478158559495,52.57219417029374
53.09577130502599,60.2874773485585
48.10436129506257,48.98209819948819
50.97922627548841,45.10813611192484
51.46536236649341,46.42824290986816
48.77305941998565,46.23131917821255
46.79259202388524,52.159612723369705
54.816880646221605,52.063904634682494
46.87218649245235,51.979017667187044
49.917885519636236,55.94196636724042
48.779216823546754,54.820435841441785
55.52762966478992,55.9351515278019
51.90967726115777,52.15020823595535
46.28764707150976,43.399887443896475
49.83623364892001,47.282876144331176
47.68291153593769,47.671351232148716
52.84883640116102,52.23854280008658
52.57523843153024,69.26365745327361
50.86590462925591,51.92658689864418
56.484972732805545,49.88565968850559
52.33214991216763,49.82179258851258
46.81130007874342,47.34501522499091
44.54516784892401,47.945928560227074
54.35562351715846,48.369882339160796
49.669601006763415,43.94491900118771
47.661493993440544,51.73251940865358
43.200719295100406,53.731267830136105
48.18193893893072,49.71527188139466
53.92900079325416,52.12728780892483
46.86641387705018,54.311967361913794
46.78225083841269,55.14980408790581
39.874287066711965,50.93227157384714
46.322350287051165,56.18046587605219
54.630887737658206,59.54708320235065
49.06564177919321,47.801344708629124
49.16439143106794,51.4128997524415
48.38660080578932,48.745834917724764
45.45987962239394,42.93848149332354
53.547259085695195,47.82256814715078
43.39883396489679,59.157293829271765
52.68254921785202,45.50766009104481
55.79297789503702,45.89658840824145
56.91079495518763,53.24354943794821
43.52659262139547,55.8041339368926
46.9329866822953,48.48765156755936
65.3944040422762,55.59787455717289
61.49449061809625,48.18580719780171
48.75517925760463,54.85785475477178
45.00807280405854,51.50895949909733
49.64199370292968,49.813888817450795
51.12225909279986,55.23549151306077
47.348711908137794,46.03563583868828
50.799281959987,44.861624295370206
56.278780627867604,45.52696348890248
47.8534888774137,46.53789510063072
49.904918960486555,44.987353176810956
93.83546633472247,91.21259431800095
47.22400236653401,59.40578534720295
51.0146151042565,42.42127942501384
48.18779529298434,44.40165052686928
52.29986071469558,46.61142315123947
51.71362673188852,52.28376609576892
46.65463630670042,55.199523436980385
41.375410837434835,47.188562353795135
48.911593983863895,55.49388425993595
49.811826487875756,55.516509410082605
52.97377170832643,54.267077793901535
51.83299123048424,45.30060106836322
50.99042380383928,49.27819794038029
49.443869693256495,45.48046179267605
44.688032359265605,52.141535486038244
44.73158790426823,44.66098539210404
53.168884404660496,52.06899548725749
88.98135636245803,91.11571274902994
47.17876200671306,50.922756515985185
72.3058622582849,85.01872804211254
47.86821201897229,55.74222854598378
48.89517913085168,50.134429194972654
49.134640878580655,50.077895237907335
58.362861934188516,52.095095046830224
48.138966119644735,55.443743098520926
46.061081240458805,46.89576200874442
55.79055436750034,53.95831346981468
49.46484820022721,44.82378838790313
53.261614392067095,42.11803921507875
51.46778966083315,43.21709097688297
53.226879747925736,56.843157787661745
52.89816586606788,51.62898158291083
44.04348251398676,53.28276804316915
54.49799937716625,51.536497604383044
52.067174516118506,59.38397906279033
49.16440959841573,50.733568432166614
50.29815184960087,46.76531611147213
50.39317595158045,40.00899657733946
45.48149069634936,51.62179640860801
54.57701058851037,51.64375554829842
57.51699150883575,54.386811452878355
58.16205651965818,42.84929311019684
52.75026049512276,45.15827772568183
59.41012248237517,56.72710023077489
58.67981901582625,50.98955391731324
49.87486520627428,54.08883149600143
51.9961156130264,53.2359796985137
52.569539248294575,50.89790890969799
54.596144672876015,46.65927957230503
52.483570765056164,49.308678494144075
53.684219485462165,48.593362214408934
55.74636663142838,46.48411787437056
49.20996050710505,47.8655946502629
48.86757950575084,45.2028038163826
54.59158303001156,42.14749698188412
51.33525132934629,54.44815397811718
43.82825564060039,47.03767870423553
85.67729798010235,78.98697033861622
53.89180538083319,47.244071418357336
47.644808471908384,51.160249686788184
43.69558022832477,54.58930973527388
60.066936237633115,50.68267665541369
47.144105051086015,52.86291390678079
46.99316178024393,51.598909670712686
51.34563470622554,48.284038622512945
53.128336738825034,45.714212217918586
94.10448229890653,97.87684160895562
49.45619925771571,52.00855861049471
50.09216966532696,51.737908526808354
51.85572936685654,46.9800740664209
49.14907688737536,47.733859753363625
60.370413348749864,45.403077042067885
54.06758608684835,43.84567841783022
53.163909330531425,61.35346428902198
33.79366329965464,44.87806179332855
53.78494308322676,45.389173379111874
44.775954029894834,40.16821705311999
48.65555654722585,44.46737045629165
51.40495933867516,46.88650240089703
82.21319467376883,71.98029532420725
37.348562386268355,48.569978890599444
46.88675319132774,50.97303727618621
57.20636644533058,42.8206892441028
55.94456685737322,53.54151923600532
51.99843975876321,46.74321553104085
53.12059908526078,53.1417275463214
45.80391238388681,48.45393812074393
42.60544215612936,50.91679959889578
51.7087798788858,59.38085419607943
40.98430161872027,42.07932028497255
47.76339052170624,56.40508180867556
51.429326953624525,51.67228394993513
49.90645621777051,48.05740773455557
52.064657271378124,47.18137723598013
48.391824743913084,60.383739917804206
50.56758672625624,53.31065337260523
42.75957829251338,42.962681128117225
51.20981135783017,40.43359877671101
50.12109728336379,57.061102777077146
49.76539710560408,52.385204136115604
44.636284871300965,51.196234320555746
55.53540334643486,49.39809418023201
43.81524644560959,43.39771693457862
46.0755084345888,53.2414021692193
47.2484742307729,46.641883160309746
52.88278481527883,51.55625077271768
48.95938874821363,47.53499532670584
52.04909328464257,48.79371172690729
47.34749426194736,47.1209087967766
51.92032724469654,49.836526259529535
55.292122434247936,41.20630256788443
48.17523635228557,45.80395166330497
48.7371592430342,43.76108409017575
93.45471590034806,89.32447664427748
58.06110314127712,54.48419657932766
46.78240884809929,54.63920064040619
50.83226104106528,52.462256320040744
50.12255087129471,52.48999145622725
57.38947022370758,47.40864890863176
47.66981749065879,42.026484663666025
46.13587392731214,48.815906966299956
55.45655060297135,53.045690604535885
50.30115104970513,62.316210562426434
49.55132152856387,57.200586077247365
53.481937237283574,54.77652604285255
50.882207776386124,48.16486080458339
44.89383591434643,53.541782236496765
44.0318158412176,54.59577086805001
49.11526386252975,46.00851377730773
51.718091447842305,41.18479922318633
54.581638373512405,51.73244237948996
43.8711716849883,42.6781255989509
98.70399446452859,85.01203437130604
50.74333728601056,48.31457014440981
94.6760438315259,94.11875522657562
51.757241037707914,55.350751191582134
44.44712077267086,58.761352217118116
48.286427417366156,45.9886136538919
49.82505754751519,58.85400317817755
53.694052404437514,53.07683742006527
46.135611660881956,52.03526143562267
55.982857508322454,49.20735213486515
54.00204762613841,53.77145664906787
51.29861250860741,45.47841687447796
50.28506562448542,51.34296139431628
50.70443123455602,41.157803172185744
49.32991416663541,50.07344097364599
52.95327415346155,55.54351790291454
52.14809109566293,51.03843843581556
62.01707792619138,49.711906014832074
54.2882981160101,49.20030735018287
51.04431797502378,40.201649380601125
55.28028404533026,51.116194570645796
42.21709050670125,47.85942419517044
50.21905735989555,49.264989991857554
50.89947075576739,56.960011431723
55.14577818662822,52.362987412065216
54.11030079997245,59.48396491326974
57.013971554680495,42.990744686038596
53.06758986365208,44.886037174007974
37.641777499363556,46.015523722647615
50.09209189594776,58.382186561376415
51.5390088444603,41.449158036716874
39.59035296058139,58.48228184145019
55.86562318793321,51.84821096099047
47.56196887963753,47.8372090609019
51.28014867156938,54.91345491972757
43.951526285794465,52.999643649981024
58.388504070382204,47.23205879146003
45.057044464245415,44.48205341392114
50.051763099216906,43.4408188382492
87.57594365360558,88.74351588368208
51.246918418553776,57.887266398817374
54.16961077274452,52.29590039614219
47.78358874404245,45.575986429865495
47.35691659125121,52.931820093775464
45.38383376944548,43.241576971918334
47.77248739299614,57.2669223855885
52.60970782808449,51.48492336616593
49.55818520397332,48.149944850589364
56.99677718293001,54.62316841456384
42.98697364100153,58.7478837159347
46.42348145370016,53.39798874467338
49.82657556306609,51.1710736626826
48.67671583381022,63.600845832948096
45.14171632729357,43.101909176055344
56.52170121439076,41.68754005982163
50.94790808299372,55.005230462835705
50.283249624485535,52.64846377178365
50.337641023439616,42.87625906893272
51.35789418597687,43.61625712089845
45.04303825271846,39.23304943198143
45.95753198553406,47.491214782077314
54.87559866708875,49.26471309248931
44.97929616623966,46.16101217447936
63.221716735085174,42.48514835802423
46.81306436346741,55.94508265553776
48.704789270896484,49.01825075457511
48.70601968666449,57.99323585252358
91.20929462367148,71.88068864865598
42.094046489839336,54.475191570380574
49.647506109704544,52.43250821913101
47.116143347158335,53.77695612912878
56.23042596248815,39.63304883795925
46.991466938853016,59.26139092254469
47.268777758737585,51.959020027012734
48.84532734895661,53.48103182406709
48.326123339467294,47.981757683790015
43.47765249747573,53.348362744150194
51.613592801690444,45.86384528223839
50.29104359,44.28514851084688
55.393404167156476,49.80745765249647
42.60739004816286,46.40077895802646
47.27540456595525,51.99568057176035
53.31440634333706,55.86736928742663
55.00291159021489,46.64689895461677
49.586596570786504,49.39126245808358
53.60836032021618,44.354741143913856
57.737526006650306,58.97938836547761
50.5268775307298,43.32987252540898
48.40473032166691,46.019870715982556
44.66189785308703,49.288102574893536
56.10516847762676,52.910488517343076
52.366188122867726,49.63585543671564
50.244300351628524,50.20295845601941
46.08373353831882,48.38969241897162
42.145619239657506,44.36616265545097
40.646040394870724,48.24243257979346
48.88267008814074,48.25341601940901
53.29272136336415,60.05102269383175
56.388324478942124,47.04214305582085
51.252464251729386,51.73224104748488
41.92434092047245,55.82369677228586
37.50297142563213,61.45471286295371
55.33337344794577,55.84647795222836
54.36160318360339,50.91671002869176
52.64902088957641,57.207843103289505
42.42404468900724,56.83437133722262
47.7690828339261,40.552296345272346
51.005495233574834,55.25327198003806
60.719720446626624,53.169595111590056
58.199822646856965,53.71063745535946
58.637715850503554,52.18161834837016
42.03503133234165,52.202373689801995
40.818973134483514,52.53995663456272
60.610780985063165,55.16232630275574
50.22785919951907,46.74199826197091
42.372374145376305,46.540459650593775
77.40471607605707,92.22712168456215
49.03819517609439,51.50773671166806
53.76670810552266,51.90579192441389
49.72552999691857,51.427770374288286
58.32737222231288,55.07185032509065
45.69793317358024,48.077222278850876
46.48973453061324,48.36168926701116
54.6201350960345,49.075489317785056
45.50792664325821,52.45959585753253
43.111653160214544,45.310874800424386
55.38003569299299,50.106558243359714
47.240709270537764,62.79099642834126
48.453954614750685,46.239217972047086
41.862287810584185,50.24042473330691
52.91964092662982,48.203539546064704
52.14408250165287,53.46552803631572
41.10639875547861,57.480221557445915
47.37739866860113,52.44687280613959
48.45982857907129,53.8983026613467
45.0519758987071,49.37106539950176
54.0643105941948,53.14814420961806
58.82727120140548,52.024908554804774
54.35648648728622,43.27010159876626
50.21801223186227,58.47525520215376
42.923146289747926,47.89677338617321
43.597853237518585,58.77397090992182
49.8673937037547,45.590626743861414
60.665166873281336,40.23956100238749
43.59847800664553,54.36228664140072
50.14159188065231,50.14878069747873
51.44346814639928,51.3016091938561
48.32107650354936,58.34510762644696
43.359069755507846,50.984306179345616
48.65734676047084,45.544038872923565
51.753150496367795,52.44593565073832
51.595872552095905,56.702252230115725
55.159222697343175,42.57219813481514
54.9813340972357,47.531217084193436
56.50870644699399,57.807555983634266
50.435235341190854,48.50496324767066
51.554537827990025,57.37678108474776
49.960136793416915,57.39972069445013
50.41219876467252,42.712242502675345
50.90510779351853,43.51584026022077
45.95198240039177,52.12030522232045
54.84728600263368,52.13597180935842
52.73548690585019,48.98903673783053
61.59664769990847,51.96658919697186
54.14702790591745,38.944323454960575
51.654401161072286,54.16764480804462
58.63481925616703,48.00181907192699
52.98700034924929,53.50586371155449
46.77017910437732,46.004039966748735
54.11272456051594,43.89578175014489
42.403150170229935,47.57882963566874
48.77128467957028,48.63638215126165
51.35228412889919,49.748809452754315
51.00284598615472,55.743186747143575
79.4881044918792,73.0567716419804
45.80139078909612,47.003036772779886
46.34816684141432,51.08229294790988
57.65375416171849,56.09380925848659
46.40796367215401,54.474621884722204
52.59673257120586,57.66369456501289
54.3480296005283,56.778189294024756
44.9672871736018,55.699392805645225
59.50595342876504,49.69669593092689
49.89316352825782,46.263941604260886
45.5625391109895,47.812708498382946
51.537033489045506,54.078686062696484
47.58406768850313,57.869933816450164
52.58829510234561,46.37128093423267
50.4853877467402,54.84322495266444
47.02169352978254,56.87219046585409
56.52739403577164,50.105019208163796
47.58628238908984,45.23335695870644
51.22483285554361,47.46528412314435
49.93251387631033,44.7114453552205
49.87822703869509,60.71135179305932
51.48060138532288,51.30527636089945
39.380521378450965,47.37122489159619
47.5846947415828,50.73396505992775
48.71311731288328,41.65707963061205
44.02058468982408,52.2230133411007
53.61190678913886,48.13583423954117
53.21361379933772,56.64576265066216
39.80937732411073,44.95956844541298
53.83040139192345,56.13466611942154
52.279438860408035,60.825011724505416
49.686604513634144,54.77571160250619
46.61538999847021,53.058381444204336
44.10480104420099,55.93839694230782
49.83436513563102,58.97278931758894
86.57502902223668,85.60509676932253
47.30120159845319,46.108476372988434
47.23175347326409,44.010610537055754
36.901274479551276,54.10951252187612
48.05911590729386,50.85208111187744
80.80701756401284,78.11179859153577
46.94241098504026,42.96669451575889
51.219003568855996,47.17960684631636
95.28135706481665,79.40043752755429
57.35585163746804,48.95338161424067
54.76568316956622,51.43562082600912
57.567248716210656,53.154058422773886
50.33495358612436,52.5796960885205
54.75211919093025,47.115481721687985
49.357312442805345,40.5907547725118
49.32845629264726,54.05404136579891
54.47596610013866,53.175859008409844
93.66797415328021,96.75616434432204
40.62413765177128,50.575130395737084
54.90882743495797,48.37584308245689
50.48497982496359,52.975785127184565
49.923450754135025,52.89645749800544
44.96991309250149,43.92905693606134
56.64097070924529,52.7811500470033
46.41588839698598,40.667316914634696
49.89549203017926,50.58663691654391
49.0855177944758,56.87438209574093
50.442034431459234,57.38765040527631
50.339277552637014,54.263868375611096
53.431300951872565,41.93642064405174
45.071369768322285,52.52023257758922
60.85471358748907,49.120570937838316
52.5751763360433,52.56892975456105
44.386389892188504,51.912048730920255
54.92161199238292,48.93005577887246
51.49376454182843,46.24104474952408
50.52100551975938,49.68703436050239
82.153080835827,97.1833300639749
54.74777067720662,42.575510157750486
46.69106767615806,54.26216667398112
59.43092950605265,50.872889064159196
53.73646802561631,53.05185132716733
51.110668858168566,47.60625689168261
73.68762035396162,96.65977240796195
51.66157005989796,46.25756731721723
44.67443168462314,48.473876478226664
48.94434880586153,45.06410236424408
39.32162893010652,65.68874266829997
44.93584439832788,51.57123666297637
54.751537959867875,58.553066862909624
49.82086980445024,57.82321827907003
50.95549534009952,50.23218274078074
49.12520121652296,46.221274202535774
47.03803037880566,45.68004615160092
46.13105400448214,43.776726483442914
49.34371516453847,50.38425941479384
49.249722064837364,50.62788226735771
50.17041734129613,46.150133844706794
47.55575289106863,44.401912833554945
54.76562522688043,52.56542710048647
46.18370421728741,40.9755894966774
44.062007904852436,51.54910355113514
55.1876997212895,47.44991800572627
47.89906591452071,48.59107695569747
45.85502494538964,47.19909479901515
44.99834337697213,46.61127514737574
50.66770452391141,49.23765081809728
53.19025550720379,52.50422237472228
54.99005054929826,35.518723109031555
53.17360734280885,55.54849920978111
47.73846840375462,37.88060336685522
52.69148039524816,55.362536686549014
51.785077429825236,46.53545202369673
47.053176215278945,54.24801048510513
48.86760554049236,51.83682753408089
94.24705630027667,98.43064077893412
53.362868506013655,59.49940967447608
53.48477202255368,48.33090255121995
46.952438989203586,49.06514348507277
51.63066511121059,43.74443211807348
47.20539076364206,51.8860593753226
59.244780474726724,55.632825147738785
57.25571803897521,54.79635413042603
47.625273444195216,46.73335383713144
49.8338500467777,48.9594157136373
46.63254687878066,51.39497081111901
49.24107452482208,52.94158603242288
45.90900558288846,49.98312771294524
71.4055572558281,78.28508673462699
55.897200603606436,47.65412173947647
45.823264733701215,60.72574563886694
51.97226071189149,47.895077595898684
47.70319550229878,45.75077815267604
49.1993360221668,53.35670038225233
54.69141902987999,47.41977635891313
43.99851796472112,48.327493820795254
51.12046240905208,50.06296200390897
47.749672642603784,53.114249661737496
47.41194350481914,51.11893975819449
50.386841538238095,45.693578993358685
43.27774744482861,45.40674026757901
48.04120925478089,45.387949077507486
55.936930257823754,62.94781821009307
55.63025125386084,49.743031382057566
51.692419217308455,48.52299294930485
44.03037496800472,50.714715473818536
52.219097140731144,53.87317026714668
56.06548849989592,50.70858456819953
47.827518862838424,48.454139382656805
51.41643935773071,48.705475131479616
56.58557533669933,49.40965736504461
55.98315743322826,46.95108547840309
52.60561214189669,53.22607792975028
41.48308780322422,49.722261505516904
53.54054338344295,54.783511583972924
49.01330789846337,49.24363358173244
50.56635205268882,42.80861010841316
53.99970950971025,41.91844695781706
55.620563599930065,54.73763231061429
51.168929558953735,42.22052176898186
51.33563325505742,52.54362511614967
60.31262459621573,44.66233542872864
53.1620386952776,54.86277224813365
81.31954161889578,98.92235249470325
54.415548885735795,49.61081401493599
48.3982634590284,52.12082973200958
46.7408194609892,50.23699335658207
50.377168194507966,41.99017094051416
47.552802787408886,55.22080438534536
48.764113087397014,46.59007876001101
47.64034067105283,55.44475298483683
60.786541066327516,46.971425384983306
49.43835975154585,48.89515200233389
44.47147665757032,48.92539484855632
48.52525160853986,56.23871036336867
52.18469084873175,55.95323137393171
50.93383382238539,46.22308533823339
45.30332303090623,49.27956222139192
39.24092299335348,46.4042334037879
53.07083350021713,53.787538550236526
99.36943345524426,88.10479288130136
52.933469007376374,47.62548171688738
52.70731364102394,53.79577580151324
44.93947812369916,41.72571664067115
54.59538241493884,48.548627279056745
47.41355774949814,57.0467372009279
43.85225202773792,52.48349611618261
57.64234213206266,52.53917878144812
50.5711382433102,50.751508807309385
52.504585938121906,45.11222377600724
42.371718427149524,56.31292051713591
56.13834496236646,43.951794906543974
50.84680412018039,42.9314275154751
56.00606961081972,47.95962313489224
45.12063373511334,55.2682089830392
46.86516471106116,59.062242789984644
47.43066541331653,44.703932390555245
88.88673090675209,71.62996104468712
46.72962158436288,40.846835515717714
59.23318498023833,44.64957616836924
52.96550628984192,48.45226780343005
56.58697032817163,50.987998023462
50.960245582450156,48.4544176789875
98.52318123194014,91.07621504604421
38.185337822290805,44.95134647645031
49.18466518028118,46.27548677596776
51.88550196951093,49.85368593157511
52.84491539592638,58.14198311564269
49.46348927997886,52.23858462905139
51.8364365670067,59.190918383975614
51.94289302265482,62.46499758716395
50.84327335983364,52.209703247847045
54.35033865344377,52.47840943986302
50.59790184207077,45.134655295592225
58.21007580068185,55.04908544671317
44.639304940071966,35.39324758252697
45.55242785187238,45.92094857517281
46.21824627357849,42.888731452011626
43.26436855235152,45.14192980744674
54.82425816548729,58.07791411774116
51.62083176244221,49.34928472816158
57.38270174862948,56.90045677073726
51.80697802754207,57.690182832329846
48.2567393279607,48.25371147840786
45.888898022167844,51.21843605745956
